Module Entrys: 12977            Audit Entrys: 16              
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 11094            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: getdents'        Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
Pid: 11094            Module: lstat            Audit: NOT_FILTERED
