Module Entrys: 9001             Audit Entrys: 1194            
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: futex            Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 25812            Module: futex            Audit: NOT_FILTERED
Pid: 24263            Module: access           Audit: NOT_FILTERED
Pid: 24263            Module: openat           Audit: NOT_FILTERED
Pid: 24263            Module: fstat            Audit: NOT_FILTERED
Pid: 24263            Module: mmap             Audit: NOT_FILTERED
Pid: 24263            Module: close            Audit: NOT_FILTERED
Pid: 24263            Module: access           Audit: NOT_FILTERED
Pid: 24263            Module: openat           Audit: NOT_FILTERED
Pid: 24263            Module: read             Audit: NOT_FILTERED
Pid: 24264            Module: execve           Audit: NOT_FILTERED
Pid: 24264            Module: brk              Audit: NOT_FILTERED
Pid: 24264            Module: access           Audit: NOT_FILTERED
Pid: 24264            Module: access           Audit: NOT_FILTERED
Pid: 24264            Module: openat           Audit: NOT_FILTERED
Pid: 24264            Module: fstat            Audit: NOT_FILTERED
Pid: 24264            Module: mmap             Audit: NOT_FILTERED
Pid: 24264            Module: close            Audit: NOT_FILTERED
Pid: 24264            Module: access           Audit: NOT_FILTERED
Pid: 24264            Module: openat           Audit: NOT_FILTERED
Pid: 24264            Module: read             Audit: NOT_FILTERED
Pid: 24264            Module: fstat            Audit: NOT_FILTERED
Pid: 24264            Module: mmap             Audit: NOT_FILTERED
Pid: 24263            Module: fstat            Audit: NOT_FILTERED
Pid: 24263            Module: mmap             Audit: NOT_FILTERED
Pid: 24263            Module: mmap             Audit: NOT_FILTERED
Pid: 24263            Module: mprotect'        Audit: NOT_FILTERED
Pid: 24263            Module: mmap             Audit: NOT_FILTERED
Pid: 24263            Module: mmap             Audit: NOT_FILTERED
Pid: 24263            Module: close            Audit: NOT_FILTERED
Pid: 24263            Module: arch_prctl'      Audit: NOT_FILTERED
Pid: 24263            Module: mprotect'        Audit: NOT_FILTERED
Pid: 24263            Module: mprotect'        Audit: NOT_FILTERED
Pid: 24263            Module: mprotect'        Audit: NOT_FILTERED
Pid: 24263            Module: munmap           Audit: NOT_FILTERED
Pid: 24263            Module: brk              Audit: NOT_FILTERED
Pid: 24263            Module: brk              Audit: NOT_FILTERED
Pid: 24219            Module: fstat            Audit: NOT_FILTERED
Pid: 24219            Module: close            Audit: NOT_FILTERED
Pid: 24219            Module: openat           Audit: NOT_FILTERED
Pid: 24225            Module: futex            Audit: NOT_FILTERED
Pid: 24225            Module: futex            Audit: NOT_FILTERED
Pid: 24209            Module: readlinkat'      Audit: NOT_FILTERED
Pid: 24209            Module: readlinkat'      Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 202
Pid: 20614            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 24217            Module: close            Audit: NOT_FILTERED
Pid: 24222            Module: openat           Audit: NOT_FILTERED
Pid: 24222            Module: fstat            Audit: NOT_FILTERED
Pid: 24222            Module: close            Audit: NOT_FILTERED
Pid: 24225            Module: fsync            Audit: NOT_FILTERED
Pid: 24217            Module: openat           Audit: NOT_FILTERED
Pid: 24217            Module: fstat            Audit: NOT_FILTERED
Pid: 11052            Module: epoll_wait'      Audit: 1
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 24209            Module: readlinkat'      Audit: NOT_FILTERED
Pid: 24209            Module: unlink           Audit: NOT_FILTERED
Pid: 24214            Module: openat           Audit: NOT_FILTERED
Pid: 24214            Module: fstat            Audit: NOT_FILTERED
Pid: 24214            Module: close            Audit: NOT_FILTERED
Pid: 24214            Module: openat           Audit: NOT_FILTERED
Pid: 24214            Module: fstat            Audit: NOT_FILTERED
Pid: 24214            Module: close            Audit: NOT_FILTERED
Pid: 24214            Module: openat           Audit: NOT_FILTERED
Pid: 24214            Module: fstat            Audit: NOT_FILTERED
Pid: 24214            Module: close            Audit: NOT_FILTERED
Pid: 24214            Module: close            Audit: NOT_FILTERED
Pid: 24214            Module: access           Audit: NOT_FILTERED
Pid: 24214            Module: lstat            Audit: NOT_FILTERED
Pid: 24222            Module: close            Audit: NOT_FILTERED
Pid: 24222            Module: lstat            Audit: NOT_FILTERED
Pid: 24222            Module: readlinkat'      Audit: NOT_FILTERED
Pid: 24222            Module: openat           Audit: NOT_FILTERED
Pid: 24222            Module: openat           Audit: NOT_FILTERED
Pid: 24222            Module: fstat            Audit: NOT_FILTERED
Pid: 24222            Module: close            Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: write            Audit: 232
Pid: 10167            Module: epoll_wait'      Audit: 0
Pid: 10167            Module: read             Audit: 46
Pid: 10167            Module: sendmsg'         Audit: 1
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24235            Module: read             Audit: NOT_FILTERED
Pid: 24235            Module: close            Audit: NOT_FILTERED
Pid: 24235            Module: openat           Audit: NOT_FILTERED
Pid: 24235            Module: read             Audit: NOT_FILTERED
Pid: 24235            Module: close            Audit: NOT_FILTERED
Pid: 24235            Module: stat             Audit: NOT_FILTERED
Pid: 24235            Module: openat           Audit: NOT_FILTERED
Pid: 24263            Module: openat           Audit: NOT_FILTERED
Pid: 24263            Module: fstat            Audit: NOT_FILTERED
Pid: 24263            Module: mmap             Audit: NOT_FILTERED
Pid: 24263            Module: close            Audit: NOT_FILTERED
Pid: 24263            Module: fstat            Audit: NOT_FILTERED
Pid: 24263            Module: fstat            Audit: NOT_FILTERED
Pid: 24263            Module: fadvise64'       Audit: NOT_FILTERED
Pid: 24263            Module: mmap             Audit: NOT_FILTERED
Pid: 24235            Module: read             Audit: NOT_FILTERED
Pid: 24235            Module: close            Audit: NOT_FILTERED
Pid: 24235            Module: openat           Audit: NOT_FILTERED
Pid: 24235            Module: read             Audit: NOT_FILTERED
Pid: 24235            Module: close            Audit: NOT_FILTERED
Pid: 24235            Module: stat             Audit: NOT_FILTERED
Pid: 24235            Module: openat           Audit: NOT_FILTERED
Pid: 24235            Module: read             Audit: NOT_FILTERED
Pid: 24235            Module: close            Audit: NOT_FILTERED
Pid: 24235            Module: openat           Audit: NOT_FILTERED
Pid: 24235            Module: read             Audit: NOT_FILTERED
Pid: 24235            Module: close            Audit: NOT_FILTERED
Pid: 24235            Module: stat             Audit: NOT_FILTERED
Pid: 24235            Module: openat           Audit: NOT_FILTERED
Pid: 24235            Module: read             Audit: NOT_FILTERED
Pid: 24235            Module: close            Audit: NOT_FILTERED
Pid: 24235            Module: openat           Audit: NOT_FILTERED
Pid: 24264            Module: mmap             Audit: NOT_FILTERED
Pid: 24264            Module: mprotect'        Audit: NOT_FILTERED
Pid: 24264            Module: mmap             Audit: NOT_FILTERED
Pid: 24264            Module: mmap             Audit: NOT_FILTERED
Pid: 24264            Module: close            Audit: NOT_FILTERED
Pid: 24264            Module: arch_prctl'      Audit: NOT_FILTERED
Pid: 24264            Module: mprotect'        Audit: NOT_FILTERED
Pid: 24264            Module: mprotect'        Audit: NOT_FILTERED
Pid: 24264            Module: mprotect'        Audit: NOT_FILTERED
Pid: 24264            Module: munmap           Audit: NOT_FILTERED
Pid: 24264            Module: getuid           Audit: NOT_FILTERED
Pid: 24264            Module: getgid           Audit: NOT_FILTERED
Pid: 24264            Module: getpid           Audit: NOT_FILTERED
Pid: 24264            Module: rt_sigaction'    Audit: NOT_FILTERED
Pid: 24264            Module: geteuid'         Audit: NOT_FILTERED
Pid: 24264            Module: brk              Audit: NOT_FILTERED
Pid: 24264            Module: brk              Audit: NOT_FILTERED
Pid: 24264            Module: getppid'         Audit: NOT_FILTERED
Pid: 24222            Module: openat           Audit: NOT_FILTERED
Pid: 24222            Module: fstat            Audit: NOT_FILTERED
Pid: 24222            Module: close            Audit: NOT_FILTERED
Pid: 24222            Module: openat           Audit: NOT_FILTERED
Pid: 24222            Module: fstat            Audit: NOT_FILTERED
Pid: 24222            Module: close            Audit: NOT_FILTERED
Pid: 24222            Module: openat           Audit: NOT_FILTERED
Pid: 24222            Module: fstat            Audit: NOT_FILTERED
Pid: 24222            Module: close            Audit: NOT_FILTERED
Pid: 24222            Module: close            Audit: NOT_FILTERED
Pid: 24222            Module: lstat            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: 232
Pid: 10167            Module: futex            Audit: 47
Pid: 10167            Module: futex            Audit: 1
Pid: 24217            Module: close            Audit: NOT_FILTERED
Pid: 24217            Module: openat           Audit: NOT_FILTERED
Pid: 24217            Module: fstat            Audit: NOT_FILTERED
Pid: 24217            Module: close            Audit: NOT_FILTERED
Pid: 24217            Module: close            Audit: NOT_FILTERED
Pid: 24217            Module: lstat            Audit: NOT_FILTERED
Pid: 11052            Module: epoll_wait'      Audit: 1
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 24224            Module: close            Audit: NOT_FILTERED
Pid: 24224            Module: openat           Audit: NOT_FILTERED
Pid: 24224            Module: fstat            Audit: NOT_FILTERED
Pid: 24224            Module: close            Audit: NOT_FILTERED
Pid: 24224            Module: close            Audit: NOT_FILTERED
Pid: 24224            Module: lstat            Audit: NOT_FILTERED
Pid: 24224            Module: readlinkat'      Audit: NOT_FILTERED
Pid: 24224            Module: openat           Audit: NOT_FILTERED
Pid: 24224            Module: openat           Audit: NOT_FILTERED
Pid: 24224            Module: fstat            Audit: NOT_FILTERED
Pid: 24224            Module: close            Audit: NOT_FILTERED
Pid: 24224            Module: openat           Audit: NOT_FILTERED
Pid: 24224            Module: fstat            Audit: NOT_FILTERED
Pid: 24249            Module: ppoll            Audit: NOT_FILTERED
Pid: 24249            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: 47
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: write            Audit: 0
Pid: 10167            Module: epoll_wait'      Audit: 1
Pid: 10167            Module: read             Audit: 7
Pid: 10167            Module: sendmsg'         Audit: 0
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24225            Module: write            Audit: NOT_FILTERED
Pid: 24225            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 24225            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 24225            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 24262            Module: dup2             Audit: NOT_FILTERED
Pid: 24262            Module: close            Audit: NOT_FILTERED
Pid: 24262            Module: dup2             Audit: NOT_FILTERED
Pid: 24262            Module: close            Audit: NOT_FILTERED
Pid: 24262            Module: execve           Audit: NOT_FILTERED
Pid: 24262            Module: brk              Audit: NOT_FILTERED
Pid: 24262            Module: access           Audit: NOT_FILTERED
Pid: 24262            Module: access           Audit: NOT_FILTERED
Pid: 24262            Module: openat           Audit: NOT_FILTERED
Pid: 24262            Module: fstat            Audit: NOT_FILTERED
Pid: 24262            Module: mmap             Audit: NOT_FILTERED
Pid: 24262            Module: close            Audit: NOT_FILTERED
Pid: 24262            Module: access           Audit: NOT_FILTERED
Pid: 24262            Module: openat           Audit: NOT_FILTERED
Pid: 24262            Module: read             Audit: NOT_FILTERED
Pid: 24262            Module: fstat            Audit: NOT_FILTERED
Pid: 24262            Module: mmap             Audit: NOT_FILTERED
Pid: 24262            Module: mmap             Audit: NOT_FILTERED
